TS,VAL
2026-03-17 11:06:00,46.8654849759701
2026-03-17 11:07:00,45.62708860484276
2026-03-17 11:08:00,44.31303520427732
2026-03-17 11:09:00,41.08293122797794
2026-03-17 11:10:00,46.36359123349637
2026-03-17 11:11:00,46.33534027599123
2026-03-17 11:12:00,48.878321322302895
2026-03-17 11:13:00,46.176518397077935
2026-03-17 11:14:00,50.98339055740339
2026-03-17 11:15:00,48.44822646879898
2026-03-17 11:16:00,44.46655856036674
2026-03-17 11:17:00,43.9865980131284
2026-03-17 11:18:00,45.90958325895392
2026-03-17 11:19:00,48.24617527713195
2026-03-17 11:20:00,46.17690378117531
2026-03-17 11:21:00,50.00092787496253
2026-03-17 11:22:00,44.52416672161416
2026-03-17 11:23:00,48.09024003662901
2026-03-17 11:24:00,48.004343175433796
2026-03-17 11:25:00,45.43426664560007
2026-03-17 11:26:00,43.276069311220084
2026-03-17 11:27:00,47.200456240266625
2026-03-17 11:28:00,47.5705207259488
2026-03-17 11:29:00,48.27424638368631
2026-03-17 11:30:00,48.49304991209082
2026-03-17 11:31:00,49.21721907168188
2026-03-17 11:32:00,48.15072670525505
2026-03-17 11:33:00,47.74822024369027
2026-03-17 11:34:00,49.153910772448455
2026-03-17 11:35:00,45.98329409700459
2026-03-17 11:36:00,46.55364556352398
2026-03-17 11:37:00,46.27134102106022
2026-03-17 11:38:00,48.915955526522005
2026-03-17 11:39:00,49.49575122278202
2026-03-17 11:40:00,47.91608394237077
2026-03-17 11:41:00,45.71959462548325
2026-03-17 11:42:00,44.63513477730868
2026-03-17 11:43:00,45.47546439983046
2026-03-17 11:44:00,47.69043634027298
2026-03-17 11:45:00,48.796779995939865
2026-03-17 11:46:00,48.203396730738895
2026-03-17 11:47:00,49.916779254960865
2026-03-17 11:48:00,51.46121885454505
2026-03-17 11:49:00,52.34156355968402
2026-03-17 11:50:00,49.94260718778261
2026-03-17 11:51:00,48.467171007225026
2026-03-17 11:52:00,43.961022241095186
2026-03-17 11:53:00,50.58097129087821
2026-03-17 11:54:00,47.307369606695005
2026-03-17 11:55:00,48.95417419690152
2026-03-17 11:56:00,50.35795922479564
2026-03-17 11:57:00,53.3358870965718
2026-03-17 11:58:00,48.736088879060944
2026-03-17 11:59:00,49.635689848323295
2026-03-17 12:00:00,50.37051451637051
2026-03-17 12:01:00,49.33676896415881
2026-03-17 12:02:00,48.06452125869381
2026-03-17 12:03:00,50.95643887959655
2026-03-17 12:04:00,49.6007489595451
2026-03-17 12:05:00,47.73614232010526
2026-03-17 12:06:00,52.68877420140177
2026-03-17 12:07:00,52.23105312396768
2026-03-17 12:08:00,47.994656277936095
2026-03-17 12:09:00,48.239426149054594
2026-03-17 12:10:00,48.623991280502516
2026-03-17 12:11:00,50.279789977317535
2026-03-17 12:12:00,49.96590327398452
2026-03-17 12:13:00,51.49799551811391
2026-03-17 12:14:00,48.07708393949528
2026-03-17 12:15:00,54.20618956087313
2026-03-17 12:16:00,50.35739678662103
2026-03-17 12:17:00,52.77007894889522
2026-03-17 12:18:00,50.6482496368015
2026-03-17 12:19:00,56.466804819693344
2026-03-17 12:20:00,52.1298143048437
2026-03-17 12:21:00,51.22307117316486
2026-03-17 12:22:00,53.37037156169791
2026-03-17 12:23:00,55.06914674374932
2026-03-17 12:24:00,54.241353609465364
2026-03-17 12:25:00,52.786377593468885
2026-03-17 12:26:00,49.33299438746044
2026-03-17 12:27:00,52.629656679926676
2026-03-17 12:28:00,53.237739278023774
2026-03-17 12:29:00,51.347273204231286
2026-03-17 12:30:00,53.72023536720302
2026-03-17 12:31:00,57.14975922831166
2026-03-17 12:32:00,52.41452801346945
2026-03-17 12:33:00,51.79066491299427
2026-03-17 12:34:00,50.670655651818294
2026-03-17 12:35:00,54.49479585503895
2026-03-17 12:36:00,51.53290499508375
2026-03-17 12:37:00,54.75946633366532
2026-03-17 12:38:00,53.441320099884244
2026-03-17 12:39:00,53.72242961901934
2026-03-17 12:40:00,55.82216987575501
2026-03-17 12:41:00,54.72332300539887
2026-03-17 12:42:00,54.30141734850952
2026-03-17 12:43:00,54.35995016407841
2026-03-17 12:44:00,51.74587995475163
2026-03-17 12:45:00,55.49307727572562
2026-03-17 12:46:00,56.222701596634266
2026-03-17 12:47:00,51.768773765523
2026-03-17 12:48:00,55.25925520985663
2026-03-17 12:49:00,55.98830022259078
2026-03-17 12:50:00,53.42413419444138
2026-03-17 12:51:00,51.65121428052903
2026-03-17 12:52:00,54.02297754854489
2026-03-17 12:53:00,54.90610899163891
2026-03-17 12:54:00,56.07766136478862
2026-03-17 12:55:00,51.76590633553327
2026-03-17 12:56:00,53.58809603605151
2026-03-17 12:57:00,57.16806338723077
2026-03-17 12:58:00,54.62707322613692
2026-03-17 12:59:00,53.479828465382276
2026-03-17 13:00:00,56.6584258711982
2026-03-17 13:01:00,56.6009120091847
2026-03-17 13:02:00,53.71115887186176
2026-03-17 13:03:00,55.128143067710496
2026-03-17 13:04:00,57.25238228900592
2026-03-17 13:05:00,52.34843056866674
2026-03-17 13:06:00,57.5528685848304
2026-03-17 13:07:00,56.35536877008319
2026-03-17 13:08:00,54.657620035383125
2026-03-17 13:09:00,54.72132280036233
2026-03-17 13:10:00,59.87005710660517
2026-03-17 13:11:00,54.786485712328606
2026-03-17 13:12:00,56.2492589122526
2026-03-17 13:13:00,53.88901073758686
2026-03-17 13:14:00,55.034612867223345
2026-03-17 13:15:00,56.50117155520905
2026-03-17 13:16:00,55.66913994980872
2026-03-17 13:17:00,55.58590980694657
2026-03-17 13:18:00,50.658520179164704
2026-03-17 13:19:00,56.60715898813848
2026-03-17 13:20:00,55.42009489324757
2026-03-17 13:21:00,54.475841156575285
2026-03-17 13:22:00,58.78089398502516
2026-03-17 13:23:00,60.89168379180759
2026-03-17 13:24:00,56.860219378497646
2026-03-17 13:25:00,56.66411605658789
2026-03-17 13:26:00,57.212836671379456
2026-03-17 13:27:00,56.918816162970025
2026-03-17 13:28:00,57.519810559932566
2026-03-17 13:29:00,57.36600072117043
2026-03-17 13:30:00,59.41279402834163
2026-03-17 13:31:00,55.24084918531027
2026-03-17 13:32:00,58.52019330710135
2026-03-17 13:33:00,58.3985142100062
2026-03-17 13:34:00,57.08439099380897
2026-03-17 13:35:00,54.16797807393495
2026-03-17 13:36:00,57.51172910443968
2026-03-17 13:37:00,60.92001764131611
2026-03-17 13:38:00,57.945297881771616
2026-03-17 13:39:00,57.89525818402349
2026-03-17 13:40:00,59.71632705054271
2026-03-17 13:41:00,52.72948303510747
2026-03-17 13:42:00,57.695364021028404
2026-03-17 13:43:00,56.37658760909789
2026-03-17 13:44:00,56.43492929658809
2026-03-17 13:45:00,58.58946730955694
2026-03-17 13:46:00,57.202621534891136
2026-03-17 13:47:00,53.822945249959645
2026-03-17 13:48:00,56.69097668975661
2026-03-17 13:49:00,58.16401342328194
2026-03-17 13:50:00,57.497805619822884
2026-03-17 13:51:00,57.53430631248701
2026-03-17 13:52:00,57.536406243820686
2026-03-17 13:53:00,58.80610275949726
2026-03-17 13:54:00,59.92232724924027
2026-03-17 13:55:00,57.434503109072296
2026-03-17 13:56:00,58.11356509769185
2026-03-17 13:57:00,56.59590348943474
2026-03-17 13:58:00,59.07400820881233
2026-03-17 13:59:00,56.29846268038483
2026-03-17 14:00:00,57.201626061788076
2026-03-17 14:01:00,58.84054312309047
2026-03-17 14:02:00,55.21553061170823
2026-03-17 14:03:00,59.64306628182048
2026-03-17 14:04:00,60.56655699382504
2026-03-17 14:05:00,62.57608939017768
2026-03-17 14:06:00,60.08691328839697
2026-03-17 14:07:00,56.86201080653806
2026-03-17 14:08:00,60.067296147040445
2026-03-17 14:09:00,59.394865887601604
2026-03-17 14:10:00,58.46345240782575
2026-03-17 14:11:00,60.61642846883427
2026-03-17 14:12:00,59.67431716482991
2026-03-17 14:13:00,58.150339235514764
2026-03-17 14:14:00,58.1363716651975
2026-03-17 14:15:00,64.6145913367476
2026-03-17 14:16:00,58.57204487875009
2026-03-17 14:17:00,63.143078063568964
2026-03-17 14:18:00,61.30188205203981
2026-03-17 14:19:00,59.30884545056464
2026-03-17 14:20:00,58.052497322759265
2026-03-17 14:21:00,60.2027621164919
2026-03-17 14:22:00,58.22196816107803
2026-03-17 14:23:00,57.00976331018782
2026-03-17 14:24:00,57.46099902448641
2026-03-17 14:25:00,58.91623410066398
2026-03-17 14:26:00,57.67774781467588
2026-03-17 14:27:00,56.571932357703155
2026-03-17 14:28:00,58.90506868302275
2026-03-17 14:29:00,59.84077652369347
2026-03-17 14:30:00,59.70915948844767
2026-03-17 14:31:00,59.84995306242804
2026-03-17 14:32:00,60.22595032699061
2026-03-17 14:33:00,57.50455044363915
2026-03-17 14:34:00,59.94523438091473
2026-03-17 14:35:00,59.69870890750356
2026-03-17 14:36:00,59.03288068166405
2026-03-17 14:37:00,58.806829803351576
2026-03-17 14:38:00,59.864523194141505
2026-03-17 14:39:00,58.20204475447458
2026-03-17 14:40:00,62.071642700052166
2026-03-17 14:41:00,62.252335286680086
2026-03-17 14:42:00,58.16960129644668
2026-03-17 14:43:00,60.33279725281751
2026-03-17 14:44:00,62.81683843421701
2026-03-17 14:45:00,57.613184247518014
2026-03-17 14:46:00,59.04928269324028
2026-03-17 14:47:00,57.75825120896388
2026-03-17 14:48:00,57.446716832138065
2026-03-17 14:49:00,61.28333336173962
2026-03-17 14:50:00,59.97757310813409
2026-03-17 14:51:00,62.3466225683976
2026-03-17 14:52:00,60.43454924131755
2026-03-17 14:53:00,64.36902467404244
2026-03-17 14:54:00,57.104014497573715
2026-03-17 14:55:00,58.69955311678754
2026-03-17 14:56:00,62.326100243691556
2026-03-17 14:57:00,60.606635109751586
2026-03-17 14:58:00,59.47759428013429
2026-03-17 14:59:00,56.96468840985281
2026-03-17 15:00:00,58.51994882290411
2026-03-17 15:01:00,59.29775742549305
2026-03-17 15:02:00,60.62931258760008
2026-03-17 15:03:00,60.79939186337849
2026-03-17 15:04:00,61.186974129855805
2026-03-17 15:05:00,63.38918335231863
2026-03-17 15:06:00,60.749028894510296
2026-03-17 15:07:00,59.14122294371237
2026-03-17 15:08:00,62.95752821701218
2026-03-17 15:09:00,62.049680746126015
2026-03-17 15:10:00,61.758974220856004
2026-03-17 15:11:00,61.03007105258793
2026-03-17 15:12:00,58.368006089498515
2026-03-17 15:13:00,59.263251141840776
2026-03-17 15:14:00,58.97139064216019
2026-03-17 15:15:00,62.574327622089555
2026-03-17 15:16:00,59.03602007824783
2026-03-17 15:17:00,60.70494140890845
2026-03-17 15:18:00,59.077867125197386
2026-03-17 15:19:00,58.01563443586912
2026-03-17 15:20:00,57.24004882934764
2026-03-17 15:21:00,62.30120618198723
2026-03-17 15:22:00,61.49274557884806
2026-03-17 15:23:00,57.64736984611849
2026-03-17 15:24:00,58.85235052790785
2026-03-17 15:25:00,60.89323374218954
2026-03-17 15:26:00,62.94394216424683
2026-03-17 15:27:00,58.70056309419795
2026-03-17 15:28:00,61.192495507126786
2026-03-17 15:29:00,60.386110500604325
2026-03-17 15:30:00,60.34348815306025
2026-03-17 15:31:00,61.16079906308104
2026-03-17 15:32:00,56.946499653807926
2026-03-17 15:33:00,58.039843695758904
2026-03-17 15:34:00,58.06056744935867
2026-03-17 15:35:00,58.63761023272462
2026-03-17 15:36:00,61.817296380429234
2026-03-17 15:37:00,60.15360419822287
2026-03-17 15:38:00,59.564469527824336
2026-03-17 15:39:00,59.213380484335886
2026-03-17 15:40:00,59.936656190047415
2026-03-17 15:41:00,61.76551315999953
2026-03-17 15:42:00,57.76985718359447
2026-03-17 15:43:00,57.14357251432563
2026-03-17 15:44:00,58.008397401899
2026-03-17 15:45:00,59.715642452105826
2026-03-17 15:46:00,58.84406952701233
2026-03-17 15:47:00,63.76209626239133
2026-03-17 15:48:00,59.408024213937516
2026-03-17 15:49:00,59.98326993967051
2026-03-17 15:50:00,56.23627302931796
2026-03-17 15:51:00,60.40005836102164
2026-03-17 15:52:00,58.13461311180581
2026-03-17 15:53:00,62.0510995053037
2026-03-17 15:54:00,59.935012901112
2026-03-17 15:55:00,59.174154423557844
2026-03-17 15:56:00,62.098932197546404
2026-03-17 15:57:00,56.60317453017401
2026-03-17 15:58:00,57.608511645287564
2026-03-17 15:59:00,56.2107381860692
2026-03-17 16:00:00,58.58328875308421
2026-03-17 16:01:00,60.26684266927562
2026-03-17 16:02:00,62.25843831284664
2026-03-17 16:03:00,55.658029817098836
2026-03-17 16:04:00,59.56763943341757
2026-03-17 16:05:00,61.97833441367097
2026-03-17 16:06:00,57.236882157992085
2026-03-17 16:07:00,59.250919437857746
2026-03-17 16:08:00,57.427411305163496
2026-03-17 16:09:00,53.96091943367278
2026-03-17 16:10:00,59.06270754091123
2026-03-17 16:11:00,57.10959666575248
2026-03-17 16:12:00,60.48366348379293
2026-03-17 16:13:00,56.80251735737392
2026-03-17 16:14:00,58.39716701409641
2026-03-17 16:15:00,57.294109314822485
2026-03-17 16:16:00,57.38104564651076
2026-03-17 16:17:00,60.110387567224535
2026-03-17 16:18:00,59.187731096151445
2026-03-17 16:19:00,59.523296440144186
2026-03-17 16:20:00,64.78117432003998
2026-03-17 16:21:00,59.03208612611303
2026-03-17 16:22:00,57.92972873630038
2026-03-17 16:23:00,58.65950009274539
2026-03-17 16:24:00,59.788259775925944
2026-03-17 16:25:00,53.77255587044097
2026-03-17 16:26:00,60.93822281879694
2026-03-17 16:27:00,59.08915690679088
2026-03-17 16:28:00,58.54757280020432
2026-03-17 16:29:00,57.42409467934
2026-03-17 16:30:00,54.631565030959486
2026-03-17 16:31:00,59.03500075273391
2026-03-17 16:32:00,57.628968891338495
2026-03-17 16:33:00,56.84800061753377
2026-03-17 16:34:00,57.98500094200055
2026-03-17 16:35:00,54.478913596928415
2026-03-17 16:36:00,51.724034135501604
2026-03-17 16:37:00,58.88057958407019
2026-03-17 16:38:00,55.48507296322701
2026-03-17 16:39:00,54.40125771487321
2026-03-17 16:40:00,57.184386165895226
2026-03-17 16:41:00,52.90324841600638
2026-03-17 16:42:00,55.69746802670114
2026-03-17 16:43:00,49.82655067877572
2026-03-17 16:44:00,61.17902992704394
2026-03-17 16:45:00,55.65266095171328
2026-03-17 16:46:00,56.42901533960007
2026-03-17 16:47:00,54.763317881379
2026-03-17 16:48:00,54.3853929729798
2026-03-17 16:49:00,55.69456113328386
2026-03-17 16:50:00,61.08651700432746
2026-03-17 16:51:00,52.52138802299705
2026-03-17 16:52:00,56.289317747513344
2026-03-17 16:53:00,55.21755520454406
2026-03-17 16:54:00,57.42631727450499
2026-03-17 16:55:00,51.994541875287574
2026-03-17 16:56:00,54.50188611340131
2026-03-17 16:57:00,55.582443761996394
2026-03-17 16:58:00,51.5306396028104
2026-03-17 16:59:00,56.74849492025567
2026-03-17 17:00:00,53.57657268566579
2026-03-17 17:01:00,50.18421757969156
2026-03-17 17:02:00,53.27690559403148
2026-03-17 17:03:00,53.385725576094636
2026-03-17 17:04:00,54.92784730920759
2026-03-17 17:05:00,53.612393237048785
2026-03-17 17:06:00,56.165334186527154
2026-03-17 17:07:00,52.21402772723617
2026-03-17 17:08:00,50.15216656839415
2026-03-17 17:09:00,52.02601813204389
2026-03-17 17:10:00,53.95788562803893
2026-03-17 17:11:00,51.41860565196966
2026-03-17 17:12:00,54.56388716708802
2026-03-17 17:13:00,55.24226708662417
2026-03-17 17:14:00,53.47831988591066
2026-03-17 17:15:00,51.63913561300987
2026-03-17 17:16:00,50.15052658823441
2026-03-17 17:17:00,53.51246909175337
2026-03-17 17:18:00,52.203352987838564
2026-03-17 17:19:00,56.27355985953021
2026-03-17 17:20:00,53.68817066441164
2026-03-17 17:21:00,53.64602394048857
2026-03-17 17:22:00,52.716294938220024
2026-03-17 17:23:00,52.81138026707991
2026-03-17 17:24:00,52.233861311546924
2026-03-17 17:25:00,53.915506762902666
2026-03-17 17:26:00,54.34990154526555
2026-03-17 17:27:00,53.88999723180201
2026-03-17 17:28:00,51.01391182233666
2026-03-17 17:29:00,51.40500480979765
2026-03-17 17:30:00,53.36716622709738
2026-03-17 17:31:00,56.07975274556432
2026-03-17 17:32:00,53.36616699470464
2026-03-17 17:33:00,58.500406162867634
2026-03-17 17:34:00,51.681552711888806
2026-03-17 17:35:00,54.69446679897488
2026-03-17 17:36:00,52.35471758600563
2026-03-17 17:37:00,51.899785826122894
2026-03-17 17:38:00,52.380236169060396
2026-03-17 17:39:00,51.47173064981145
2026-03-17 17:40:00,52.5776840763037
2026-03-17 17:41:00,47.35848651934235
2026-03-17 17:42:00,51.47493751163262
2026-03-17 17:43:00,54.087248722824334
2026-03-17 17:44:00,47.994608042874646
2026-03-17 17:45:00,51.439288482337616
2026-03-17 17:46:00,46.462319904783946
2026-03-17 17:47:00,52.50551055921663
2026-03-17 17:48:00,49.30149893906759
2026-03-17 17:49:00,51.6340565961913
2026-03-17 17:50:00,50.57586179602054
2026-03-17 17:51:00,50.876149680207
2026-03-17 17:52:00,54.09737026487009
2026-03-17 17:53:00,49.66144851941261
2026-03-17 17:54:00,47.8421576187306
2026-03-17 17:55:00,48.600547696677936
2026-03-17 17:56:00,51.51580138821786
2026-03-17 17:57:00,50.97995281813985
2026-03-17 17:58:00,48.09956317665635
2026-03-17 17:59:00,52.94065136785774
2026-03-17 18:00:00,50.780939765145575
2026-03-17 18:01:00,47.3217542552732
2026-03-17 18:02:00,51.656762396593095
2026-03-17 18:03:00,47.38076162252034
2026-03-17 18:04:00,48.11199464079155
2026-03-17 18:05:00,51.66056657912833
2026-03-17 18:06:00,47.49710230660347
2026-03-17 18:07:00,49.15039999481842
2026-03-17 18:08:00,51.211285406235916
2026-03-17 18:09:00,50.88323802047268
2026-03-17 18:10:00,48.012029351072215
2026-03-17 18:11:00,51.02553841121383
2026-03-17 18:12:00,51.933693628977316
2026-03-17 18:13:00,48.32586182065542
2026-03-17 18:14:00,50.6488953051858
2026-03-17 18:15:00,48.41658709002372
2026-03-17 18:16:00,52.3176491167182
2026-03-17 18:17:00,47.84666406914779
2026-03-17 18:18:00,46.41636148185061
2026-03-17 18:19:00,47.26200472074687
2026-03-17 18:20:00,21.59238374085014
2026-03-17 18:21:00,22.951704659207522
2026-03-17 18:22:00,22.571287682715806
2026-03-17 18:23:00,25.219382547359757
2026-03-17 18:24:00,22.091086473229467
2026-03-17 18:25:00,24.027367961535965
2026-03-17 18:26:00,24.797750807809877
2026-03-17 18:27:00,23.811296537650875
2026-03-17 18:28:00,20.497474346155016
2026-03-17 18:29:00,22.37657232150243
2026-03-17 18:30:00,48.898241044979784
2026-03-17 18:31:00,47.182604391760165
2026-03-17 18:32:00,48.285470747385894
2026-03-17 18:33:00,43.16868895184394
2026-03-17 18:34:00,45.77766562831293
2026-03-17 18:35:00,46.55162458380729
2026-03-17 18:36:00,48.363231366071574
2026-03-17 18:37:00,46.35974077798748
2026-03-17 18:38:00,48.33452427282613
2026-03-17 18:39:00,47.741757556156635
2026-03-17 18:40:00,45.20454192427755
2026-03-17 18:41:00,42.80827016007605
2026-03-17 18:42:00,45.404861682793985
2026-03-17 18:43:00,47.69079260048837
2026-03-17 18:44:00,45.96012662611509
2026-03-17 18:45:00,47.783211948923935
2026-03-17 18:46:00,45.49122995361615
2026-03-17 18:47:00,46.248993931773576
2026-03-17 18:48:00,46.22926192554476
2026-03-17 18:49:00,47.22409024216798
2026-03-17 18:50:00,46.35352231221912
2026-03-17 18:51:00,44.41184205865494
2026-03-17 18:52:00,44.69625196385797
2026-03-17 18:53:00,47.99623136709668
2026-03-17 18:54:00,46.588856832424995
2026-03-17 18:55:00,47.3662787950861
2026-03-17 18:56:00,44.00227948731198
2026-03-17 18:57:00,43.06772244004526
2026-03-17 18:58:00,46.823002346429575
2026-03-17 18:59:00,45.780004668263345
2026-03-17 19:00:00,44.549059809016555
2026-03-17 19:01:00,47.930591377755235
2026-03-17 19:02:00,42.3004712582921
2026-03-17 19:03:00,46.55510487621026
2026-03-17 19:04:00,40.54266000182644
2026-03-17 19:05:00,44.22211832823526
2026-03-17 19:06:00,47.905993602268836
2026-03-17 19:07:00,44.43918227372099
2026-03-17 19:08:00,42.22863494537839
2026-03-17 19:09:00,44.87144955500091
2026-03-17 19:10:00,43.29187463439931
2026-03-17 19:11:00,42.81845979385063
2026-03-17 19:12:00,43.62490003850234
2026-03-17 19:13:00,46.27746583080624
2026-03-17 19:14:00,41.821913164861435
2026-03-17 19:15:00,45.08234876161323
2026-03-17 19:16:00,43.237751808995526
2026-03-17 19:17:00,42.502708684817
2026-03-17 19:18:00,46.06697606926478
2026-03-17 19:19:00,44.6001927579313
2026-03-17 19:20:00,41.157872075795225
2026-03-17 19:21:00,44.005197502230885
2026-03-17 19:22:00,45.52292203524681
2026-03-17 19:23:00,40.741331726996656
2026-03-17 19:24:00,38.28663973337302
2026-03-17 19:25:00,40.24302001954608
2026-03-17 19:26:00,42.35067316677219
2026-03-17 19:27:00,41.91601127292786
2026-03-17 19:28:00,41.785163633399264
2026-03-17 19:29:00,42.03808986163963
2026-03-17 19:30:00,40.41893728010566
2026-03-17 19:31:00,45.49115075605235
2026-03-17 19:32:00,41.793212224376546
2026-03-17 19:33:00,42.4520711288004
2026-03-17 19:34:00,42.32222447732553
2026-03-17 19:35:00,40.96112596637147
2026-03-17 19:36:00,39.20837593663821
2026-03-17 19:37:00,44.479457344545665
2026-03-17 19:38:00,41.830183577484455
2026-03-17 19:39:00,42.62498487070962
2026-03-17 19:40:00,42.649146192598785
2026-03-17 19:41:00,42.819455174344256
2026-03-17 19:42:00,43.99860129571492
2026-03-17 19:43:00,41.939726483972734
2026-03-17 19:44:00,43.30309722224159
2026-03-17 19:45:00,39.050914821846916
2026-03-17 19:46:00,45.58240012039875
2026-03-17 19:47:00,42.57116544794083
2026-03-17 19:48:00,43.29145447543149
2026-03-17 19:49:00,42.17257986590103
2026-03-17 19:50:00,40.397989011732285
2026-03-17 19:51:00,42.685628221423734
2026-03-17 19:52:00,43.231656140734664
2026-03-17 19:53:00,40.20975917628812
2026-03-17 19:54:00,46.28715942346031
2026-03-17 19:55:00,43.71429962207491
2026-03-17 19:56:00,43.20899724849177
2026-03-17 19:57:00,40.549753363409394
2026-03-17 19:58:00,39.98931528647922
2026-03-17 19:59:00,38.90774562962525
2026-03-17 20:00:00,39.35958059335891
2026-03-17 20:01:00,41.606518388965874
2026-03-17 20:02:00,41.21074723923709
2026-03-17 20:03:00,40.563623514049084
2026-03-17 20:04:00,40.943907202805065
2026-03-17 20:05:00,38.69927989675148
2026-03-17 20:06:00,41.40035729280666
2026-03-17 20:07:00,39.82969905711213
2026-03-17 20:08:00,39.525972175794934
2026-03-17 20:09:00,40.569693510639325
2026-03-17 20:10:00,42.4631323663901
2026-03-17 20:11:00,38.53595752869362
2026-03-17 20:12:00,40.81087042960343
2026-03-17 20:13:00,35.86217384065693
2026-03-17 20:14:00,42.089231231391324
2026-03-17 20:15:00,41.4992163646044
2026-03-17 20:16:00,42.03146101739209
2026-03-17 20:17:00,40.47777224032277
2026-03-17 20:18:00,40.91252916320109
2026-03-17 20:19:00,39.56909233571957
2026-03-17 20:20:00,42.61796944511036
2026-03-17 20:21:00,39.068555505400084
2026-03-17 20:22:00,40.555025410879324
2026-03-17 20:23:00,40.34170178192299
2026-03-17 20:24:00,39.15065669864389
2026-03-17 20:25:00,44.843605857985764
2026-03-17 20:26:00,40.946614525898426
2026-03-17 20:27:00,41.77774907367486
2026-03-17 20:28:00,39.933567471348795
2026-03-17 20:29:00,39.39638280938948
2026-03-17 20:30:00,39.44739903460609
2026-03-17 20:31:00,40.15454401000192
2026-03-17 20:32:00,37.99722569117521
2026-03-17 20:33:00,41.06173593556357
2026-03-17 20:34:00,39.17351731624183
2026-03-17 20:35:00,40.41213787549162
2026-03-17 20:36:00,38.588856097595986
2026-03-17 20:37:00,39.520130879492456
2026-03-17 20:38:00,42.520828627264606
2026-03-17 20:39:00,41.70713716020197
2026-03-17 20:40:00,39.27434397155499
2026-03-17 20:41:00,39.309646397846976
2026-03-17 20:42:00,43.62856776559826
2026-03-17 20:43:00,40.42226780036365
2026-03-17 20:44:00,37.781959258627296
2026-03-17 20:45:00,41.56779782195035
2026-03-17 20:46:00,38.39231752734731
2026-03-17 20:47:00,42.0369536150531
2026-03-17 20:48:00,36.476037643697296
2026-03-17 20:49:00,40.40864971070401
2026-03-17 20:50:00,43.0336313982658
2026-03-17 20:51:00,42.011947510285964
2026-03-17 20:52:00,39.5964719490067
2026-03-17 20:53:00,43.81482028267578
2026-03-17 20:54:00,38.96138258768884
2026-03-17 20:55:00,44.4438524077205
2026-03-17 20:56:00,37.4161521100311
2026-03-17 20:57:00,40.29728138144194
2026-03-17 20:58:00,44.08442189349979
2026-03-17 20:59:00,40.084049206374395
2026-03-17 21:00:00,38.176095726319836
2026-03-17 21:01:00,43.809343429255655
2026-03-17 21:02:00,43.46658159037201
2026-03-17 21:03:00,39.393527941206514
2026-03-17 21:04:00,34.76195235619952
2026-03-17 21:05:00,38.458931876989105
2026-03-17 21:06:00,42.761121749166826
2026-03-17 21:07:00,36.321276739129054
2026-03-17 21:08:00,45.36538648331441
2026-03-17 21:09:00,38.57272589143004
2026-03-17 21:10:00,39.753855294527725
2026-03-17 21:11:00,35.85069518494132
2026-03-17 21:12:00,36.97578677144356
2026-03-17 21:13:00,44.141688762013345
2026-03-17 21:14:00,40.085652546860956
2026-03-17 21:15:00,36.49482619099715
2026-03-17 21:16:00,38.57406963043055
2026-03-17 21:17:00,42.467903174777106
2026-03-17 21:18:00,42.328731208263555
2026-03-17 21:19:00,37.46032192020279
2026-03-17 21:20:00,36.112590985046275
2026-03-17 21:21:00,43.55137352811476
2026-03-17 21:22:00,39.53747852960308
2026-03-17 21:23:00,38.62181139925431
2026-03-17 21:24:00,40.59662618718616
2026-03-17 21:25:00,41.88694978896373
2026-03-17 21:26:00,36.117603132730466
2026-03-17 21:27:00,38.054172588409536
2026-03-17 21:28:00,43.518627826047336
2026-03-17 21:29:00,39.11197731454633
2026-03-17 21:30:00,39.577740713326854
2026-03-17 21:31:00,42.50325129401553
2026-03-17 21:32:00,41.040316907202126
2026-03-17 21:33:00,38.6436510886106
2026-03-17 21:34:00,43.12628206021405
2026-03-17 21:35:00,44.813021867546176
2026-03-17 21:36:00,37.34435246272644
2026-03-17 21:37:00,44.941724005029364
2026-03-17 21:38:00,39.84132877410529
2026-03-17 21:39:00,40.388818288876074
2026-03-17 21:40:00,41.72044808844663
2026-03-17 21:41:00,40.51378485172009
2026-03-17 21:42:00,41.834733727445965
2026-03-17 21:43:00,40.454573899520916
2026-03-17 21:44:00,43.71430455268232
2026-03-17 21:45:00,38.97367942481469
2026-03-17 21:46:00,40.52213598648083
2026-03-17 21:47:00,38.21116053258043
2026-03-17 21:48:00,36.209223234591036
2026-03-17 21:49:00,42.885791992760865
2026-03-17 21:50:00,42.833143022503236
2026-03-17 21:51:00,42.204419172228185
2026-03-17 21:52:00,37.5018594875763
2026-03-17 21:53:00,39.53920142575811
2026-03-17 21:54:00,40.67282834407102
2026-03-17 21:55:00,41.54450225394102
2026-03-17 21:56:00,40.083969566485194
2026-03-17 21:57:00,39.93906249206712
2026-03-17 21:58:00,43.54269074766513
2026-03-17 21:59:00,42.55584554815942
2026-03-17 22:00:00,39.7146181087315
2026-03-17 22:01:00,42.48837124671742
2026-03-17 22:02:00,39.96767643663468
2026-03-17 22:03:00,39.41681041621609
2026-03-17 22:04:00,45.58240210666775
2026-03-17 22:05:00,39.73992464208266
2026-03-17 22:06:00,42.04728233510683
2026-03-17 22:07:00,40.80607891338285
2026-03-17 22:08:00,44.36711427970791
2026-03-17 22:09:00,42.81532797270127
2026-03-17 22:10:00,45.43015774608593
2026-03-17 22:11:00,40.2649452418717
